Code,Protein,Mechanism,Category,Autoinducer Type,Bacteria,Strain,Gram Type,Ligand,Mutagenesis,Method,Res. (?),Year,DOI
2WK9,CqsA,Quorum-Sensing,Synthase,cholerae autoinducer-1 (CAI-1),Vibrio cholerae,ATCC 39315 / El Tor Inaba N16961,,Pyridoxal-5'-Phosphate,No,X-Ray Diffraction,1.9,2009,10.1016/j.jmb.2009.07.042
3HQT,CqsA,Quorum-Sensing,Synthase,cholerae autoinducer-1 (CAI-1),Vibrio cholerae,ATCC 39315 / El Tor Inaba N16961,,Pyridoxal-5'-Phosphate,No,X-Ray Diffraction,2.7,2009,10.1038/nchembio.237
3KKI,CqsA,Quorum-Sensing,Synthase,cholerae autoinducer-1 (CAI-1),Vibrio cholerae,ATCC 39315 / El Tor Inaba N16961,,Pyridoxal-5'-Phosphate,No,X-Ray Diffraction,1.8,2009,10.1038/nchembio.237
2WKA,CqsA,Quorum-Sensing,Synthase,cholerae autoinducer-1 (CAI-1),Vibrio cholerae,ATCC 39315 / El Tor Inaba N16961,,[6-methyl-5-oxidanyl-4-[(~{E})-2-oxidanylideneundecyliminomethyl]pyridin-3-yl]methyl dihydrogen phosphate,No,X-Ray Diffraction,1.9,2009,10.1016/j.jmb.2009.07.042
5UQK,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,U2F,No,X-Ray Diffraction,1.851,2017,10.1016/j.jsb.2017.04.006
5UQL,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,U2F,No,X-Ray Diffraction,1.97,2017,10.1016/j.jsb.2017.04.006
4R04,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,3.26,2014,Not available
4NBX,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,1.75,2013,10.1074/jbc.M113.505917
4NC2,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2.5,2013,10.1074/jbc.M113.505917
4NC1,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,2.61,2013,10.1074/jbc.M113.505917
4NC0,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,2.3,2013,10.1074/jbc.M113.505917
4NBY,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,2.8,2013,10.1074/jbc.M113.505917
4NBZ,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,1.75,2013,10.1074/jbc.M113.505917
4DMV,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,1.5,2012,10.1111/j.1742-4658.2012.08688.x
4DMW,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,Uridine-5'-Diphosphate,No,X-Ray Diffraction,2.5,2012,10.1111/j.1742-4658.2012.08688.x
3SRZ,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,UDP-glucose,No,X-Ray Diffraction,2.58,2011,10.1074/jbc.M111.298414
3SS1,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,2.202,2011,10.1074/jbc.M111.298414
2QJ6,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,2.5,2007,Not available
2G7C,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,2,2006,Not available
2F6E,TcdA,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,No,X-Ray Diffraction,1.85,2005,10.1073/pnas.0506391102
6OQ5,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,3.87,2019,10.1038/s41594-019-0268-0
6OQ6,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2.97,2019,10.1038/s41594-019-0268-0
6OQ7,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,Uridine-5'-Diphosphate,Yes,X-Ray Diffraction,2.39,2019,10.1038/s41594-019-0268-0
6OQ8,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2.2,2019,10.1038/s41594-019-0268-0
5AR6,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,Electron Microscopy,9,2017,Not available
6C0B,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2.5,2017,10.1038/s41594-019-0268-0
5VQM,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2.79,2017,10.1074/jbc.M117.813428
5UQM,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,U2F,Yes,X-Ray Diffraction,2.03,2017,10.1016/j.jsb.2017.04.006
5UQN,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,U2F,Yes,X-Ray Diffraction,2.06,2017,10.1016/j.jsb.2017.04.006
5UQT,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,Apigenin,Yes,X-Ray Diffraction,2.75,2017,10.1016/j.jsb.2017.04.006
4NP4,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2.89,2013,10.1074/jbc.M114.560748
3PEE,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2.1,2010,10.1038/nsmb.1990
3PA8,TcdB,Quorum-Sensing,Matrix Protein,,Clostridioides difficile,,,,Yes,X-Ray Diffraction,2,2010,10.1016/j.chembiol.2010.09.011
